price,millage,credit_score,mfg,number_of_loans,loan_decision
20101,76191,739,HONDA,2,accept
31450,120584,664,TOYOTA,5,decline
28056,89151,608,HONDA,4,accept
16665,78214,575,NISSAN,2,accept
26521,75238,714,TOYOTA,2,accept
36294,65859,666,MAZDA,2,accept
37768,75980,710,HONDA,2,accept
33690,82466,647,HONDA,2,accept
10667,82238,795,HONDA,2,accept
24301,80495,580,HONDA,2,accept
28992,69586,609,HONDA,2,accept
21517,81439,759,HONDA,2,accept
20881,66439,548,HONDA,2,accept
35620,82306,642,HONDA,2,accept
29260,83648,591,HONDA,2,accept
15965,68941,534,NISSAN,2,accept
28170,76276,591,NISSAN,2,accept
31351,58180,674,TOYOTA,2,accept
20443,79598,629,HONDA,2,accept
20097,78048,573,HONDA,2,accept
24157,83427,580,NISSAN,4,accept
27335,66728,708,HONDA,2,accept
28101,72769,686,TOYOTA,2,accept
22596,66451,698,TOYOTA,2,accept
31506,122876,676,TOYOTA,5,decline
16487,79869,548,NISSAN,2,accept
29850,80477,631,HONDA,2,accept
32724,118317,715,TOYOTA,5,decline
24589,89258,730,TOYOTA,2,accept
21955,107469,761,MAZDA,5,decline
38862,79911,672,MAZDA,2,accept
34960,83042,701,MAZDA,2,accept
20083,75398,528,NISSAN,2,accept
38357,73409,657,HONDA,2,accept
12156,83612,761,HONDA,2,accept
17468,69770,544,HONDA,2,accept
19413,94292,763,TOYOTA,2,accept
28822,69217,578,HONDA,2,accept
18782,66033,583,HONDA,5,accept
11392,86642,729,NISSAN,4,decline
28447,83352,636,HONDA,2,accept
26263,62196,692,TOYOTA,2,accept
23719,85970,579,HONDA,2,accept
17336,67952,729,HONDA,2,accept
28896,102523,702,TOYOTA,5,decline
28194,100411,758,TOYOTA,5,decline
33319,87199,706,MAZDA,2,accept
38108,86722,702,TOYOTA,2,accept
31591,79191,607,HONDA,2,accept
30903,127188,664,MAZDA,5,decline
32114,81629,622,NISSAN,4,accept
26435,70008,630,HONDA,2,accept
32582,86428,708,MAZDA,2,accept
28040,68589,581,NISSAN,2,accept
21617,72108,707,TOYOTA,2,accept
27672,68467,686,TOYOTA,2,accept
34113,73889,643,HONDA,2,accept
26438,96292,751,TOYOTA,2,accept
27326,77912,701,TOYOTA,2,accept
34644,90270,714,MAZDA,2,accept
22118,75960,577,HONDA,2,accept
27300,77663,630,HONDA,2,accept
21540,82763,726,TOYOTA,2,accept
31138,63785,676,TOYOTA,2,accept
29762,72747,682,TOYOTA,2,accept
30017,77922,600,HONDA,2,accept
17532,80541,578,HONDA,2,accept
26630,128325,699,TOYOTA,5,decline
7828,84694,692,HONDA,4,decline
32627,105833,710,TOYOTA,5,decline
24488,78325,728,TOYOTA,2,accept
22929,85620,782,TOYOTA,5,decline
9940,73193,720,HONDA,2,decline
28892,130581,717,TOYOTA,5,decline
22886,73800,577,HONDA,2,accept
32678,80753,662,TOYOTA,2,accept
27698,79837,714,TOYOTA,2,accept
25184,79061,725,TOYOTA,2,accept
21402,80687,560,HONDA,2,accept
25475,75386,703,TOYOTA,2,accept
30576,73314,599,HONDA,2,accept
27305,81364,612,HONDA,2,accept
28144,78348,721,TOYOTA,2,accept
23626,69676,576,NISSAN,2,accept
25085,67800,720,HONDA,2,accept
9444,81613,719,NISSAN,4,decline
29229,72990,696,TOYOTA,2,accept
25304,89733,574,NISSAN,4,accept
25008,69439,708,TOYOTA,2,accept
14588,78999,541,NISSAN,2,accept
22406,76821,570,NISSAN,2,accept
27411,61347,688,TOYOTA,2,accept
17008,74600,713,TOYOTA,2,accept
36087,50000,640,TOYOTA,2,accept
15982,76891,736,TOYOTA,2,accept
13920,74193,717,NISSAN,2,decline
34513,73412,605,HONDA,2,accept
16649,82751,583,HONDA,2,accept
31101,86389,713,MAZDA,2,accept
36420,67049,665,MAZDA,2,accept
13305,76120,711,HONDA,2,decline
34079,93784,641,HONDA,4,decline
26840,73725,710,TOYOTA,2,accept
26380,78199,715,TOYOTA,2,accept
21608,105015,775,TOYOTA,5,decline
22623,71600,570,HONDA,2,accept
17464,86904,723,HONDA,2,decline
35178,108008,659,TOYOTA,5,decline
17884,75768,598,HONDA,2,accept
20804,70364,725,TOYOTA,2,accept
32264,78349,615,HONDA,2,accept
32503,103622,727,TOYOTA,5,decline
26139,62104,683,TOYOTA,2,accept
13580,79428,732,HONDA,2,decline
14618,71075,726,HONDA,4,decline
24770,83355,604,HONDA,2,accept
19412,83795,757,TOYOTA,2,accept
14552,101599,778,TOYOTA,2,accept
35071,90057,646,HONDA,2,accept
24188,102705,774,MAZDA,5,decline
26970,76830,697,TOYOTA,2,accept
31907,81285,614,HONDA,2,accept
33517,76072,686,MAZDA,2,accept
23108,72275,600,HONDA,2,accept
21980,72989,581,HONDA,2,accept
28331,75089,610,HONDA,2,accept
24842,90101,775,TOYOTA,5,decline
31753,78183,706,TOYOTA,2,accept
29693,76355,619,HONDA,2,accept
39073,76198,684,MAZDA,2,accept
35287,62018,684,TOYOTA,2,accept
27464,114180,705,TOYOTA,5,decline
22998,77485,581,HONDA,2,accept
24741,80262,573,HONDA,2,accept
28217,68451,590,HONDA,2,accept
15275,80992,753,HONDA,2,accept
29914,141548,675,TOYOTA,5,decline
27660,78090,707,TOYOTA,2,accept
27026,89670,734,TOYOTA,2,accept
31901,70379,701,TOYOTA,2,accept
6425,82085,675,TOYOTA,4,decline
30365,110862,741,TOYOTA,5,decline
30103,74722,776,TOYOTA,5,decline
11777,79864,740,HONDA,2,decline
34966,103372,725,MAZDA,2,accept
19135,85779,560,NISSAN,2,accept
19906,82320,639,HONDA,2,accept
37027,88847,683,HONDA,4,accept
27698,74161,704,TOYOTA,2,accept
15725,70516,547,HONDA,5,accept
23610,67526,590,HONDA,2,accept
35257,71571,616,HONDA,2,accept
32177,69813,610,NISSAN,2,accept
28935,99763,751,TOYOTA,5,decline
26803,127749,683,TOYOTA,5,decline
19916,75618,582,NISSAN,2,accept
26034,97156,739,TOYOTA,5,decline
23740,67738,725,TOYOTA,2,accept
9311,70224,710,HONDA,2,decline
26001,77016,590,HONDA,2,accept
27132,70009,625,HONDA,5,accept
22240,71660,603,HONDA,2,accept
10512,69283,694,HONDA,2,decline
16512,73789,697,NISSAN,2,decline
39431,76611,686,HONDA,2,accept
34724,51309,635,TOYOTA,2,accept
28587,70335,579,HONDA,2,accept
16907,79361,707,HONDA,5,decline
38486,70145,665,MAZDA,2,accept
36319,74274,610,HONDA,2,accept
24464,64775,589,HONDA,2,accept
25874,68190,589,HONDA,2,accept
22776,81588,586,HONDA,2,accept
22558,67188,707,HONDA,2,accept
28652,84448,725,TOYOTA,2,accept
24702,102972,720,TOYOTA,5,decline
23286,80088,581,HONDA,2,accept
20595,95402,759,TOYOTA,2,accept
29831,85399,717,MAZDA,2,accept
30254,77236,714,TOYOTA,2,accept
20471,77596,721,TOYOTA,2,accept
27555,88930,734,TOYOTA,2,accept
9333,71978,711,HONDA,2,decline
31898,72523,647,HONDA,2,accept
26236,85213,604,HONDA,2,accept
11766,71390,735,NISSAN,4,decline
26248,72893,596,NISSAN,2,accept
28797,85624,586,NISSAN,4,accept
12186,87528,746,TOYOTA,2,accept
23544,67498,696,TOYOTA,2,accept
16750,76679,730,HONDA,2,accept
22820,128646,726,MAZDA,5,decline
24121,80019,601,HONDA,2,accept
25704,75319,621,HONDA,2,accept
25924,78036,698,TOYOTA,2,accept
34076,82840,653,HONDA,2,accept
36014,73981,612,NISSAN,4,accept
26304,83063,605,NISSAN,4,accept
32629,78674,619,NISSAN,4,accept
24161,117910,719,MAZDA,5,decline
24496,69140,589,HONDA,2,accept
25035,91382,742,TOYOTA,2,accept
29129,90303,748,TOYOTA,4,accept
11674,72628,685,NISSAN,5,decline
14808,73754,725,HONDA,2,decline
34346,81208,704,TOYOTA,2,accept
21826,93476,785,TOYOTA,5,decline
26876,117348,682,TOYOTA,5,decline
27142,69103,592,HONDA,5,accept
19736,82496,742,TOYOTA,2,accept
23681,85294,760,TOYOTA,4,accept
26012,83065,636,HONDA,2,accept
32002,71942,691,TOYOTA,2,accept
36255,59222,648,MAZDA,2,accept
26770,70872,584,NISSAN,2,accept
15093,74004,782,HONDA,4,decline
19712,87840,760,TOYOTA,2,accept
23989,72469,610,HONDA,2,accept
36102,77167,659,NISSAN,4,accept
28387,89024,737,TOYOTA,5,accept
18994,83699,511,MAZDA,5,decline
21495,76098,574,HONDA,2,accept
12839,69186,776,HONDA,2,decline
27435,80169,712,TOYOTA,2,accept
10182,73688,711,NISSAN,2,decline
29238,73483,578,HONDA,2,accept
32899,77001,687,MAZDA,2,accept
23455,86187,719,TOYOTA,2,accept
32915,72159,588,NISSAN,2,accept
29526,97561,734,MAZDA,2,accept
35335,85037,686,HONDA,2,accept
14678,73904,715,HONDA,2,decline
34435,79280,622,HONDA,2,accept
33107,69996,609,HONDA,2,accept
29374,110476,661,TOYOTA,5,decline
24732,125851,713,TOYOTA,5,decline
25861,102536,722,TOYOTA,5,decline
9297,76752,715,HONDA,2,decline
13134,79507,727,HONDA,2,decline
29499,85675,621,HONDA,2,accept
38548,72790,596,NISSAN,2,accept
26361,79239,698,TOYOTA,2,accept
28414,78888,602,HONDA,2,accept
28772,119099,640,TOYOTA,5,decline
21453,90946,566,NISSAN,4,accept
31279,81917,713,TOYOTA,2,accept
22496,79381,797,TOYOTA,5,decline
26878,83033,617,HONDA,2,accept
24087,83143,596,HONDA,2,accept
25056,81908,566,HONDA,2,accept
20517,77482,561,HONDA,2,accept
13206,82752,543,HONDA,2,accept
20407,76143,720,TOYOTA,2,accept
16830,75784,749,NISSAN,2,decline
35588,76804,691,MAZDA,2,accept
21293,75791,716,TOYOTA,2,accept
19972,77101,588,HONDA,2,accept
25854,89240,629,HONDA,2,accept
28852,80037,719,TOYOTA,2,accept
28017,70258,589,HONDA,2,accept
37172,77457,640,HONDA,2,accept
23352,95931,711,TOYOTA,5,decline
25283,111496,740,TOYOTA,5,decline
21438,71848,549,NISSAN,2,accept
19501,77336,737,HONDA,2,accept
22342,80398,733,TOYOTA,2,accept
