symbol,date,open,high,low,close,volume,adjusted
SPY,2020-05-27,302.119995,303.570007,296.869995,303.529999,104817400,291.053162
SPY,2020-05-28,304.649994,306.839996,302.23999,302.970001,90405200,290.516205
SPY,2020-05-29,302.459991,304.959991,299.470001,304.320007,119090800,291.81073
SPY,2020-06-01,303.619995,306.209991,303.059998,305.549988,55758300,292.990112
SPY,2020-06-02,306.549988,308.130005,305.100006,308.079987,74267200,295.416199
SPY,2020-06-03,310.23999,313.220001,309.940002,312.179993,92567600,299.347656
SPY,2020-06-04,311.109985,313,309.079987,311.359985,75794400,298.56131
SPY,2020-06-05,317.230011,321.269989,317.160004,319.339996,150524700,306.213287
SPY,2020-06-08,320.220001,323.410004,319.630005,323.200012,73641200,309.914703
SPY,2020-06-09,320.299988,323.279999,319.359985,320.790009,77479200,307.60376
SPY,2020-06-10,321.420013,322.390015,318.220001,319,95000800,305.887268
SPY,2020-06-11,311.459991,312.149994,300.01001,300.609985,209243600,288.253204
SPY,2020-06-12,308.23999,309.079987,298.600006,304.209991,194678900,291.705231
SPY,2020-06-15,298.019989,308.279999,296.73999,307.049988,135782700,294.428436
SPY,2020-06-16,315.480011,315.640015,307.670013,312.959991,137627500,300.095581
SPY,2020-06-17,314.070007,314.390015,310.859985,311.660004,83398900,298.848969
SPY,2020-06-18,310.01001,312.299988,309.51001,311.779999,80828700,298.964111
SPY,2020-06-19,314.170013,314.380005,306.529999,308.640015,135549600,297.255585
SPY,2020-06-22,307.98999,311.049988,306.75,310.619995,74649400,299.162445
SPY,2020-06-23,313.48999,314.5,311.609985,312.049988,68471200,300.539703
SPY,2020-06-24,309.839996,310.51001,302.100006,304.089996,132813500,292.873322
SPY,2020-06-25,303.470001,307.640015,301.279999,307.350006,89468000,296.013062
SPY,2020-06-26,306.160004,306.390015,299.420013,300.049988,127961000,288.982361
SPY,2020-06-29,301.410004,304.609985,298.929993,304.459991,79773300,293.229736
SPY,2020-06-30,303.98999,310.200012,303.820007,308.359985,113394800,296.98587
SPY,2020-07-01,309.570007,311.890015,309.070007,310.519989,72396500,299.066162
SPY,2020-07-02,314.23999,315.700012,311.51001,312.230011,69344200,300.713135
SPY,2020-07-06,316.369995,317.679993,315.559998,317.049988,61713800,305.355286
SPY,2020-07-07,315.380005,317.519989,313.369995,313.779999,82910000,302.205902
SPY,2020-07-08,314.609985,316.299988,312.700012,316.179993,54638600,304.517365
SPY,2020-07-09,316.839996,317.100006,310.679993,314.380005,83354200,302.783752
SPY,2020-07-10,314.309998,317.880005,312.76001,317.589996,57550400,305.875427
SPY,2020-07-13,320.130005,322.709991,314.130005,314.839996,102997500,303.226868
SPY,2020-07-14,313.299988,319.76001,312,318.920013,93657000,307.156311
SPY,2020-07-15,322.410004,323.040009,319.269989,321.850006,87196500,309.978241
SPY,2020-07-16,319.790009,321.279999,319.089996,320.790009,54622500,308.957397
SPY,2020-07-17,321.880005,322.570007,319.73999,321.720001,62774900,309.853027
SPY,2020-07-20,321.429993,325.130005,320.619995,324.320007,56308800,312.357117
SPY,2020-07-21,326.450012,326.929993,323.940002,325.01001,57292200,313.021759
SPY,2020-07-22,324.619995,327.200012,324.5,326.859985,57792900,314.803436
SPY,2020-07-23,326.470001,327.230011,321.480011,322.959991,75738000,311.047333
SPY,2020-07-24,320.950012,321.98999,319.25,320.880005,73766600,309.044037
SPY,2020-07-27,321.630005,323.410004,320.769989,323.220001,48293000,311.297699
SPY,2020-07-28,322.429993,323.640015,320.850006,321.170013,57495000,309.323303
SPY,2020-07-29,322.119995,325.730011,322.079987,325.119995,48454200,313.127625
SPY,2020-07-30,321.899994,324.410004,319.640015,323.959991,61861700,312.010376
SPY,2020-07-31,325.899994,326.630005,321.329987,326.519989,84986800,314.475983
SPY,2020-08-03,328.320007,329.619995,327.730011,328.790009,53077900,316.662262
SPY,2020-08-04,327.859985,330.059998,327.859985,330.059998,41917900,317.885437
SPY,2020-08-05,331.470001,332.390015,331.179993,332.109985,42697700,319.859802
SPY,2020-08-06,331.480011,334.459991,331.130005,334.329987,43679400,321.997925
SPY,2020-08-07,333.279999,334.880005,332.299988,334.570007,57308300,322.229065
SPY,2020-08-10,335.059998,335.769989,332.959991,335.570007,44282100,323.192169
SPY,2020-08-11,336.850006,337.540009,332.01001,332.799988,69601100,320.524323
SPY,2020-08-12,335.440002,338.279999,335.410004,337.440002,53774400,324.993225
SPY,2020-08-13,336.609985,338.25,335.829987,336.829987,41816100,324.40567
SPY,2020-08-14,336.410004,337.420013,335.619995,336.839996,47260400,324.415344
SPY,2020-08-17,337.940002,338.339996,336.850006,337.910004,35481000,325.445831
SPY,2020-08-18,338.339996,339.100006,336.609985,338.640015,38733900,326.148956
SPY,2020-08-19,339.049988,339.609985,336.619995,337.230011,68054200,324.790924
SPY,2020-08-20,335.359985,338.799988,335.220001,338.279999,42207800,325.802185
SPY,2020-08-21,337.920013,339.720001,337.549988,339.480011,55106600,326.957977
SPY,2020-08-24,342.119995,343,339.450012,342.920013,48588700,330.271057
SPY,2020-08-25,343.529999,344.209991,342.269989,344.119995,38463400,331.426788
SPY,2020-08-26,344.76001,347.859985,344.170013,347.570007,50790200,334.749573
SPY,2020-08-27,348.51001,349.899994,346.529999,348.329987,58034100,335.481506
SPY,2020-08-28,349.440002,350.720001,348.149994,350.579987,48588900,337.648499
SPY,2020-08-31,350.350006,351.299988,349.059998,349.309998,66099200,336.425354
SPY,2020-09-01,350.209991,352.709991,349.23999,352.600006,54908700,339.594025
SPY,2020-09-02,354.670013,358.75,353.429993,357.700012,69540000,344.50592
SPY,2020-09-03,355.869995,356.380005,342.589996,345.390015,148011100,332.649933
SPY,2020-09-04,346.130005,347.829987,334.869995,342.570007,139156300,329.93399
SPY,2020-09-08,336.709991,342.640015,332.880005,333.209991,114465300,320.919189
SPY,2020-09-09,337.549988,342.459991,336.609985,339.790009,91462300,327.2565
SPY,2020-09-10,341.820007,342.529999,332.850006,333.890015,90569500,321.574158
SPY,2020-09-11,335.820007,336.970001,331,334.059998,84680200,321.737885
SPY,2020-09-14,337.48999,340.380005,334.220001,338.459991,65605700,325.975555
SPY,2020-09-15,341.119995,342.019989,338.470001,340.170013,52920900,327.622498
SPY,2020-09-16,341.51001,343.059998,338.519989,338.820007,82096000,326.322296
SPY,2020-09-17,333.559998,337.700012,332.98999,335.839996,91523300,323.452179
SPY,2020-09-18,335.369995,335.48999,327.970001,330.649994,105877900,319.728394
SPY,2020-09-21,325.700012,327.130005,321.730011,326.970001,99450800,316.169983
SPY,2020-09-22,328.570007,330.899994,325.859985,330.299988,63612100,319.389954
SPY,2020-09-23,330.899994,331.200012,322.100006,322.640015,93112200,311.983002
SPY,2020-09-24,321.220001,326.799988,319.799988,323.5,76681300,312.814575
SPY,2020-09-25,322.579987,329.579987,321.640015,328.730011,71069400,317.871826
SPY,2020-09-28,333.220001,334.959991,332.149994,334.190002,64584600,323.151459
SPY,2020-09-29,333.970001,334.769989,331.619995,332.369995,51304000,321.391571
SPY,2020-09-30,333.089996,338.290009,332.880005,334.890015,104081100,323.828369
SPY,2020-10-01,337.690002,338.73999,335.01001,337.040009,88698700,325.907349
SPY,2020-10-02,331.700012,337.01001,331.190002,333.839996,89431100,322.813049
SPY,2020-10-05,336.059998,339.959991,336.01001,339.76001,45713100,328.537506
SPY,2020-10-06,339.910004,342.170013,334.380005,334.929993,90128900,323.867004
SPY,2020-10-07,338.119995,341.630005,338.089996,340.76001,56999600,329.504486
SPY,2020-10-08,342.850006,343.850006,341.859985,343.779999,45242500,332.424713
SPY,2020-10-09,345.559998,347.350006,344.890015,346.850006,59528600,335.393372
SPY,2020-10-12,349.589996,354.019989,349.059998,352.429993,80388500,340.789032
SPY,2020-10-13,352.279999,352.470001,349.089996,350.130005,73255500,338.564972
SPY,2020-10-14,350.75,351.929993,347.140015,347.929993,57727900,336.437653
SPY,2020-10-15,343.709991,348.019989,343.130005,347.5,60357700,336.021851
SPY,2020-10-16,348.959991,350.75,347.100006,347.290009,89501900,335.818787
SPY,2020-10-19,348.649994,349.329987,341.040009,342.01001,68425600,330.713165
SPY,2020-10-20,343.459991,346.880005,342.640015,343.380005,60051900,332.037964
SPY,2020-10-21,343.329987,345.670013,342.399994,342.730011,63575000,331.409393
SPY,2020-10-22,342.959991,345.23999,340.649994,344.609985,55399300,333.227264
SPY,2020-10-23,345.929993,345.98999,343.130005,345.779999,49143900,334.358673
SPY,2020-10-26,342.130005,342.980011,335.619995,339.390015,91473000,328.179718
SPY,2020-10-27,339.76001,340.119995,337.98999,338.220001,65994100,327.04834
SPY,2020-10-28,332.100006,338.25,326.130005,326.660004,127094300,315.870239
SPY,2020-10-29,326.910004,333.399994,325.089996,329.980011,90597700,319.080566
SPY,2020-10-30,328.279999,329.690002,322.600006,326.540009,120287300,315.75412
SPY,2020-11-02,330.200012,332.359985,327.23999,330.200012,86068300,319.293274
SPY,2020-11-03,333.690002,338.25,330.290009,336.029999,93294200,324.930695
SPY,2020-11-04,340.859985,347.940002,339.589996,343.540009,126959700,332.192657
SPY,2020-11-05,349.23999,352.190002,348.859985,350.23999,82039700,338.671356
SPY,2020-11-06,349.929993,351.51001,347.649994,350.160004,74973000,338.594025
SPY,2020-11-09,363.970001,364.380005,354.059998,354.559998,172304200,342.848663
SPY,2020-11-10,353.48999,355.179993,350.51001,354.040009,85552000,342.345825
SPY,2020-11-11,356.399994,357.559998,355.059998,356.670013,58649000,344.888947
SPY,2020-11-12,355.579987,356.720001,351.26001,353.209991,67546200,341.543274
SPY,2020-11-13,355.269989,358.899994,354.709991,358.100006,62892200,346.271729
SPY,2020-11-16,360.980011,362.779999,359.589996,362.570007,74541100,350.594086
SPY,2020-11-17,359.970001,361.920013,358.339996,360.619995,66111000,348.708527
SPY,2020-11-18,360.910004,361.5,356.23999,356.279999,70591300,344.511841
SPY,2020-11-19,355.600006,358.179993,354.149994,357.779999,59940900,345.962311
SPY,2020-11-20,357.5,357.720001,355.25,355.329987,70417300,343.593201
SPY,2020-11-23,357.279999,358.820007,354.869995,357.459991,63230600,345.652802
SPY,2020-11-24,360.209991,363.809998,359.290009,363.220001,62415900,351.222626
SPY,2020-11-25,363.130005,363.160004,361.480011,362.660004,45330900,350.681091
SPY,2020-11-27,363.839996,364.179993,362.579987,363.670013,28514100,351.657776
SPY,2020-11-30,362.829987,363.119995,359.170013,362.059998,83872700,350.100922
SPY,2020-12-01,365.570007,367.679993,364.929993,366.019989,74231400,353.930115
SPY,2020-12-02,364.820007,366.959991,364.200012,366.790009,45927000,354.674683
SPY,2020-12-03,366.679993,368.190002,365.5,366.690002,62882000,354.578003
SPY,2020-12-04,367.320007,369.850006,367.220001,369.850006,50749900,357.633606
SPY,2020-12-07,369.019989,369.619995,367.720001,369.089996,48944300,356.898743
SPY,2020-12-08,367.720001,370.779999,367.670013,370.170013,42458900,357.943024
SPY,2020-12-09,370.880005,371.049988,365.950012,366.850006,74098300,354.732727
SPY,2020-12-10,365.369995,367.859985,364.429993,366.730011,57735400,354.616669
SPY,2020-12-11,364.899994,366.73999,363.26001,366.299988,57698600,354.200867
SPY,2020-12-14,368.640015,369.799988,364.470001,364.660004,69216200,352.615051
SPY,2020-12-15,367.399994,369.589996,365.920013,369.589996,63865300,357.382202
SPY,2020-12-16,369.820007,371.160004,368.869995,370.170013,58420500,357.943024
SPY,2020-12-17,371.940002,372.459991,371.049988,372.23999,64119500,359.944702
SPY,2020-12-18,370.970001,371.149994,367.019989,369.179993,136542300,358.507477
SPY,2020-12-21,364.970001,378.459991,362.029999,367.859985,96386700,357.225555
SPY,2020-12-22,368.209991,368.329987,366.029999,367.23999,47949000,356.623505
SPY,2020-12-23,368.279999,369.619995,367.220001,367.570007,46201400,356.944
SPY,2020-12-24,368.079987,369.029999,367.450012,369,26457900,358.332703
SPY,2020-12-28,371.73999,372.589996,371.070007,372.170013,39000400,361.411011
SPY,2020-12-29,373.809998,374,370.829987,371.459991,53680500,360.721527
SPY,2020-12-30,372.339996,373.100006,371.570007,371.98999,49455300,361.236176
SPY,2020-12-31,371.779999,374.660004,371.230011,373.880005,78520700,363.071564
SPY,2021-01-04,375.309998,375.450012,364.820007,368.790009,110210800,358.128784
SPY,2021-01-05,368.100006,372.5,368.049988,371.329987,66426200,360.595276
SPY,2021-01-06,369.709991,376.980011,369.119995,373.549988,107997700,362.751099
SPY,2021-01-07,376.100006,379.899994,375.910004,379.100006,68766800,368.140656
SPY,2021-01-08,380.589996,381.48999,377.100006,381.26001,71677200,370.238251
SPY,2021-01-11,377.850006,380.579987,377.720001,378.690002,51034700,367.742554
SPY,2021-01-12,378.890015,379.859985,376.359985,378.769989,52547700,367.82016
SPY,2021-01-13,378.690002,380.859985,377.850006,379.790009,45303600,368.81073
SPY,2021-01-14,380.589996,381.130005,378.100006,378.459991,49989100,367.519196
SPY,2021-01-15,376.720001,377.579987,373.700012,375.700012,107160000,364.838959
SPY,2021-01-19,378.339996,379.230011,376.75,378.649994,51233300,367.703674
SPY,2021-01-20,381.109985,384.790009,380.690002,383.890015,61836100,372.792206
SPY,2021-01-21,384.48999,384.950012,383.25,384.23999,47840100,373.132111
SPY,2021-01-22,382.25,384.130005,381.839996,382.880005,52860500,371.811401
SPY,2021-01-25,383.670013,384.769989,378.459991,384.390015,70402000,373.277802
SPY,2021-01-26,385.410004,385.850006,383.540009,383.790009,42665300,372.695099
SPY,2021-01-27,380.220001,380.320007,372.01001,374.410004,123351100,363.586273
SPY,2021-01-28,376.359985,381.929993,375.890015,377.630005,94198100,366.713196
SPY,2021-01-29,375.630005,376.670013,368.269989,370.070007,126765100,359.371735
SPY,2021-02-01,373.720001,377.339996,370.380005,376.230011,75817600,365.353668
SPY,2021-02-02,379.649994,383.220001,376.320007,381.549988,64450700,370.519867
SPY,2021-02-03,382.440002,383.700012,380.480011,381.850006,52427100,370.811157
SPY,2021-02-04,382.959991,386.23999,381.970001,386.190002,47142600,375.025726
SPY,2021-02-05,388.200012,388.470001,386.140015,387.709991,48669800,376.501801
SPY,2021-02-08,389.269989,390.559998,388.350006,390.51001,38365200,379.220825
SPY,2021-02-09,389.609985,390.890015,389.170013,390.25,35551100,378.968323
SPY,2021-02-10,392.119995,392.279999,387.5,390.079987,59154400,378.803253
SPY,2021-02-11,391.23999,391.690002,388.100006,390.709991,42913300,379.415039
SPY,2021-02-12,389.850006,392.899994,389.769989,392.640015,50593300,381.289246
SPY,2021-02-16,393.959991,394.170013,391.529999,392.299988,50972400,380.959045
SPY,2021-02-17,390.420013,392.660004,389.329987,392.390015,52290600,381.046478
SPY,2021-02-18,389.589996,391.519989,387.73999,390.720001,59712800,379.424805
SPY,2021-02-19,392.070007,392.380005,389.549988,390.029999,83241000,378.7547
SPY,2021-02-22,387.059998,389.619995,386.73999,387.029999,67414200,375.841431
SPY,2021-02-23,384.660004,388.950012,380.200012,387.5,107284100,376.297852
SPY,2021-02-24,386.329987,392.230011,385.269989,391.769989,72433900,380.444397
SPY,2021-02-25,390.410004,391.880005,380.779999,382.329987,146670500,371.277283
SPY,2021-02-26,384.350006,385.579987,378.230011,380.359985,152701600,369.364258
SPY,2021-03-01,385.589996,390.920013,380.570007,389.579987,105348800,378.317719
SPY,2021-03-02,389.820007,390.070007,386,386.540009,79595300,375.365601
SPY,2021-03-03,385.790009,386.829987,381.309998,381.420013,119940200,370.393616
SPY,2021-03-04,381.220001,384,371.880005,376.700012,183433000,365.810059
SPY,2021-03-05,380.459991,384.76001,372.640015,383.630005,152039600,372.539764
SPY,2021-03-08,384.660004,387.679993,381.420013,381.720001,123149200,370.684937
SPY,2021-03-09,385.850006,389.910004,385.309998,387.170013,113633600,375.977417
SPY,2021-03-10,389.690002,391.399994,388.170013,389.579987,109899400,378.317719
SPY,2021-03-11,392.230011,395.649994,391.73999,393.529999,86245000,382.153503
SPY,2021-03-12,392.070007,394.209991,391.200012,394.059998,64653600,382.668213
SPY,2021-03-15,394.329987,396.690002,392.029999,396.410004,73427200,384.950256
SPY,2021-03-16,397.070007,397.829987,395.079987,395.910004,73722500,384.464722
SPY,2021-03-17,394.529999,398.119995,393.299988,397.26001,97959300,385.775726
SPY,2021-03-18,394.480011,396.720001,390.75,391.480011,115349100,380.162811
SPY,2021-03-19,389.880005,391.570007,387.149994,389.480011,113624500,379.459381
SPY,2021-03-22,390.029999,394.070007,389.970001,392.589996,73778600,382.489319
SPY,2021-03-23,391.910004,393.459991,388.660004,389.5,90686600,379.478821
SPY,2021-03-24,391,392.75,387.470001,387.519989,97588600,377.549774
SPY,2021-03-25,385.980011,390.549988,383.899994,389.700012,116128600,379.673737
SPY,2021-03-26,390.929993,396.410004,390.290009,395.980011,114409100,385.792114
SPY,2021-03-29,394.399994,396.75,392.809998,395.779999,108107600,385.597321
SPY,2021-03-30,394.420013,395.450012,393.019989,394.730011,76262200,384.57431
SPY,2021-03-31,395.339996,398,395.309998,396.329987,112734200,386.133087
SPY,2021-04-01,398.399994,400.670013,398.179993,400.609985,99682900,390.302979
SPY,2021-04-05,403.459991,406.940002,403.380005,406.359985,91684800,395.90506
SPY,2021-04-06,405.76001,407.23999,405.399994,406.119995,62021000,395.671234
SPY,2021-04-07,405.940002,406.959991,405.450012,406.589996,55836300,396.12912
SPY,2021-04-08,407.929993,408.579987,406.929993,408.519989,57863100,398.009491
SPY,2021-04-09,408.390015,411.670013,408.26001,411.48999,61104600,400.903076
SPY,2021-04-12,410.850006,411.929993,410.200012,411.640015,56704900,401.049225
SPY,2021-04-13,411.529999,413.529999,411.119995,412.859985,56551000,402.237823
SPY,2021-04-14,412.829987,413.959991,410.869995,411.450012,61659900,400.864197
SPY,2021-04-15,413.73999,416.160004,413.690002,415.869995,60229800,405.17041
SPY,2021-04-16,417.25,417.910004,415.730011,417.26001,82037300,406.524689
SPY,2021-04-19,416.26001,416.73999,413.790009,415.209991,78498500,404.527344
SPY,2021-04-20,413.910004,415.089996,410.589996,412.170013,81851800,401.565613
SPY,2021-04-21,411.51001,416.290009,411.359985,416.070007,66793000,405.365234
SPY,2021-04-22,415.890015,416.779999,411.130005,412.269989,97582800,401.662994
SPY,2021-04-23,412.869995,418.25,412.790009,416.73999,73209200,406.018005
SPY,2021-04-26,417.440002,418.220001,416.809998,417.609985,52182400,406.865631
SPY,2021-04-27,417.929993,418.140015,416.299988,417.519989,51303100,406.777954
SPY,2021-04-28,417.809998,419.01001,416.899994,417.399994,51238900,406.661011
SPY,2021-04-29,420.320007,420.720001,416.440002,420.059998,78544300,409.252594
SPY,2021-04-30,417.630005,418.540009,416.339996,417.299988,85527000,406.563599
SPY,2021-05-03,419.429993,419.839996,417.670013,418.200012,68128300,407.440491
SPY,2021-05-04,416.070007,416.600006,411.670013,415.619995,101591200,404.926788
SPY,2021-05-05,417.380005,417.630005,415.149994,415.75,60162200,405.053497
SPY,2021-05-06,415.829987,419.209991,413.679993,419.070007,74321400,408.288055
SPY,2021-05-07,419.890015,422.820007,419.160004,422.119995,67733800,411.259583
SPY,2021-05-10,422.5,422.73999,417.809998,417.940002,81852400,407.187164
SPY,2021-05-11,413.100006,415.269989,410.059998,414.209991,116888000,403.553131
SPY,2021-05-12,411.230011,412.589996,404,405.410004,134811000,394.979492
SPY,2021-05-13,407.070007,412.350006,407.019989,410.279999,106394000,399.724213
SPY,2021-05-14,413.209991,417.48999,413.179993,416.579987,82201600,405.862122
SPY,2021-05-17,415.390015,416.390015,413.359985,415.519989,65129200,404.829407
SPY,2021-05-18,415.799988,416.059998,411.769989,411.940002,59810200,401.341553
SPY,2021-05-19,406.920013,411.049988,405.329987,410.859985,106467100,400.289276
SPY,2021-05-20,411.799988,416.630005,411.670013,415.279999,78022200,404.595612
SPY,2021-05-21,416.869995,418.200012,414.450012,414.940002,76578700,404.264374
SPY,2021-05-24,417.339996,420.320007,417.079987,419.170013,51376700,408.385498
SPY,2021-05-25,420.329987,420.709991,417.619995,418.23999,57451400,407.479401
SPY,2021-05-26,418.869995,419.609985,417.76001,419.070007,43088600,408.288055
SPY,2021-05-27,420.170013,420.720001,418.98999,419.290009,56707700,408.502411
SPY,2021-05-28,420.970001,421.25,419.790009,420.040009,58520200,409.233154
SPY,2021-06-01,422.570007,422.720001,419.200012,419.670013,54216600,408.872681
SPY,2021-06-02,420.369995,421.230011,419.290009,420.329987,49097100,409.515656
SPY,2021-06-03,417.850006,419.98999,416.279999,418.769989,58138800,407.995789
SPY,2021-06-04,420.75,422.920013,418.839996,422.600006,55938800,411.727295
SPY,2021-06-07,422.589996,422.779999,421.190002,422.190002,51555000,411.32782
SPY,2021-06-08,423.109985,423.209991,420.320007,422.279999,47134300,411.415527
SPY,2021-06-09,423.179993,423.26001,421.410004,421.649994,48436300,410.801666
SPY,2021-06-10,422.959991,424.630005,421.549988,423.609985,51020100,412.711243
SPY,2021-06-11,424.200012,424.429993,422.820007,424.309998,45570800,413.39325
SPY,2021-06-14,424.429993,425.369995,423.100006,425.26001,42358500,414.318848
SPY,2021-06-15,425.420013,425.459991,423.540009,424.480011,51508500,413.558899
SPY,2021-06-16,424.630005,424.869995,419.920013,422.109985,80386100,411.249847
SPY,2021-06-17,421.670013,423.019989,419.320007,421.970001,90949700,411.113464
SPY,2021-06-18,417.089996,417.829987,414.700012,414.920013,118676300,405.567413
SPY,2021-06-21,416.799988,421.059998,415.929993,420.859985,72822000,411.373444
SPY,2021-06-22,420.850006,424,420.079987,423.109985,57700300,413.572723
SPY,2021-06-23,423.190002,424.049988,422.51001,422.600006,49445400,413.074219
SPY,2021-06-24,424.890015,425.549988,424.619995,425.100006,45110300,415.517883
SPY,2021-06-25,425.899994,427.089996,425.549988,426.609985,58129500,416.993835
SPY,2021-06-28,427.170013,427.649994,425.890015,427.470001,53159600,417.834473
SPY,2021-06-29,427.880005,428.559998,427.130005,427.700012,35970500,418.059296
SPY,2021-06-30,427.209991,428.779999,427.179993,428.059998,64827900,418.411194
SPY,2021-07-01,428.869995,430.600006,428.799988,430.429993,53441000,420.727783
SPY,2021-07-02,431.670013,434.100006,430.519989,433.720001,57697700,423.943573
SPY,2021-07-06,433.779999,434.01001,430.01001,432.929993,68710400,423.171387
SPY,2021-07-07,433.660004,434.76001,431.51001,434.459991,63549500,424.666931
SPY,2021-07-08,428.779999,431.730011,427.519989,430.920013,97595200,421.206726
SPY,2021-07-09,432.529999,435.839996,430.709991,435.519989,76238600,425.702972
SPY,2021-07-12,435.429993,437.350006,434.970001,437.079987,52889600,427.227844
SPY,2021-07-13,436.23999,437.839996,435.309998,435.589996,52911300,425.771454
SPY,2021-07-14,437.399994,437.920013,434.910004,436.23999,64130400,426.406799
SPY,2021-07-15,434.809998,435.529999,432.720001,434.75,55126400,424.950378
SPY,2021-07-16,436.01001,436.059998,430.920013,431.339996,75874700,421.617249
SPY,2021-07-19,426.190002,431.410004,421.970001,424.970001,147987000,415.390839
SPY,2021-07-20,425.679993,432.420013,424.829987,431.059998,99608200,421.343536
SPY,2021-07-21,432.339996,434.700012,431.01001,434.549988,64724400,424.754913
SPY,2021-07-22,434.73999,435.720001,433.690002,435.459991,47878500,425.644348
SPY,2021-07-23,437.519989,440.299988,436.790009,439.940002,63766600,430.023407
SPY,2021-07-26,439.309998,441.029999,439.26001,441.019989,43719200,431.079071
SPY,2021-07-27,439.910004,439.940002,435.98999,439.01001,67397100,429.11438
SPY,2021-07-28,439.679993,440.299988,437.309998,438.829987,52472400,428.938385
SPY,2021-07-29,439.820007,441.799988,439.809998,440.649994,47435300,430.717377
SPY,2021-07-30,437.910004,440.059998,437.769989,438.51001,68951200,428.62561
SPY,2021-08-02,440.339996,440.929993,437.209991,437.589996,58783300,427.726349
SPY,2021-08-03,438.440002,441.279999,436.100006,441.149994,58053900,431.206146
SPY,2021-08-04,439.779999,441.119995,438.730011,438.980011,46732200,429.085022
SPY,2021-08-05,440.220001,441.850006,439.880005,441.76001,38969700,431.802368
SPY,2021-08-06,442.100006,442.940002,441.799988,442.48999,46930000,432.5159
SPY,2021-08-09,442.459991,442.799988,441.309998,442.130005,41222600,432.164032
SPY,2021-08-10,442.609985,443.440002,441.880005,442.679993,43339300,432.70163
SPY,2021-08-11,443.820007,443.880005,442.619995,443.779999,44034300,433.776855
SPY,2021-08-12,443.619995,445.26001,442.660004,445.109985,38909400,435.076843
SPY,2021-08-13,445.589996,445.940002,445.070007,445.920013,39470300,435.868591
SPY,2021-08-16,444.529999,447.109985,442.869995,446.970001,73740000,436.894928
SPY,2021-08-17,444.23999,444.959991,440.850006,444.040009,92673900,434.030975
SPY,2021-08-18,442.959991,444.630005,438.920013,439.179993,89351900,429.280518
SPY,2021-08-19,436.269989,441.140015,436.119995,439.859985,92812200,429.94519
SPY,2021-08-20,440.230011,443.709991,439.709991,443.359985,72008700,433.366272
SPY,2021-08-23,445.160004,448.230011,443.440002,447.26001,54973000,437.178406
SPY,2021-08-24,447.970001,448.540009,447.420013,447.970001,38744700,437.872375
SPY,2021-08-25,448.170013,449.459991,447.769989,448.910004,40529700,438.791229
SPY,2021-08-26,448.609985,448.859985,446.160004,446.26001,57829600,436.200928
SPY,2021-08-27,447.119995,450.649994,447.059998,450.25,77235100,440.101013
SPY,2021-08-30,450.970001,453.070007,450.709991,452.230011,48357400,442.036316
SPY,2021-08-31,452.130005,452.48999,450.920013,451.559998,59300200,441.38147
SPY,2021-09-01,452.559998,453.109985,451.549988,451.799988,48721400,441.616058
SPY,2021-09-02,453.320007,454.049988,451.910004,453.190002,42501000,442.974731
SPY,2021-09-03,451.980011,453.630005,451.549988,453.079987,47170500,442.867157
SPY,2021-09-07,452.709991,452.809998,450.73999,451.459991,51671500,441.283722
SPY,2021-09-08,450.890015,451.670013,448.859985,450.910004,56181900,440.746124
SPY,2021-09-09,450.700012,452.570007,448.720001,448.980011,57970400,438.859619
SPY,2021-09-10,451.040009,451.48999,445.309998,445.440002,89948200,435.399384
SPY,2021-09-13,448.640015,448.920013,444.109985,446.579987,83738600,436.513702
SPY,2021-09-14,448.119995,448.339996,443.220001,444.170013,78197100,434.158051
SPY,2021-09-15,444.619995,448.410004,443.440002,447.880005,78792200,437.784424
SPY,2021-09-16,447.320007,448.359985,444.019989,447.170013,77786700,437.090424
SPY,2021-09-17,444.920013,445.369995,441.019989,441.399994,118425000,432.832703
SPY,2021-09-20,434.880005,436.559998,428.859985,434.040009,166445500,425.61554
SPY,2021-09-21,436.529999,437.910004,433.070007,433.630005,92526100,425.213531
SPY,2021-09-22,436.049988,440.029999,433.75,437.859985,102350100,429.36142
SPY,2021-09-23,439.850006,444.890015,439.600006,443.179993,76396000,434.578186
SPY,2021-09-24,441.440002,444.670013,441.209991,443.910004,62094800,435.294006
SPY,2021-09-27,442.809998,444.049988,441.899994,442.640015,61371100,434.048645
SPY,2021-09-28,439.690002,440.040009,432.940002,433.720001,130436300,425.301788
SPY,2021-09-29,435.190002,437.040009,433.850006,434.450012,82329200,426.017609
SPY,2021-09-30,436.019989,436.769989,428.779999,429.140015,140506000,420.810699
SPY,2021-10-01,430.980011,436.029999,427.230011,434.23999,129240100,425.811676
SPY,2021-10-04,433,433.959991,426.359985,428.640015,128570000,420.320404
SPY,2021-10-05,430.23999,435.48999,429.390015,433.100006,90682500,424.693817
SPY,2021-10-06,429.269989,435.119995,427.540009,434.899994,113032200,426.458862
SPY,2021-10-07,438.390015,441.679993,438.200012,438.660004,72437500,430.145905
SPY,2021-10-08,439.480011,439.890015,437.190002,437.859985,74557400,429.36142
SPY,2021-10-11,437.160004,440.26001,434.619995,434.690002,65233300,426.25296
SPY,2021-10-12,435.670013,436.100006,432.779999,433.619995,71181200,425.203705
SPY,2021-10-13,434.709991,436.049988,431.540009,435.179993,72974000,426.733429
SPY,2021-10-14,439.079987,442.660004,438.579987,442.5,70236800,433.911346
